r-package/morie/tests/testthat/test-arsau.R:190:  skip_if(nzchar(Sys.getenv("MORIE_ARSAU_DIR")),
r-package/morie/tests/testthat/test-arsau.R:192:  skip("morie_arsau_analyze_* needs MORIE_ARSAU_DIR fixture (covered in test-arsau.R-style fixtures elsewhere).")
r-package/morie/tests/testthat/test-batch01.R:7:  skip_if_not_installed("digest")
r-package/morie/tests/testthat/test-batch01.R:16:  skip_if_not_installed("digest")
r-package/morie/tests/testthat/test-batch01.R:27:  skip_if_not_installed("digest")
r-package/morie/tests/testthat/test-batch01.R:33:  skip_if_not_installed("digest")
r-package/morie/tests/testthat/test-batch01.R:43:  skip_if_not_installed("digest")
r-package/morie/tests/testthat/test-batch01.R:53:  skip_if_not_installed("digest")
r-package/morie/tests/testthat/test-batch04.R:133:  skip_if_not_installed("dbscan")
r-package/morie/tests/testthat/test-batch04.R:154:  skip_if_not_installed("dbscan")
r-package/morie/tests/testthat/test-batch04.R:349:  skip_if_not_installed("rpart")
r-package/morie/tests/testthat/test-batch04.R:370:  skip_if_not_installed("rpart")
r-package/morie/tests/testthat/test-batch04.R:485:  skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-batch04.R:486:  skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-batch04.R:511:  skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-batch04.R:512:  skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-batch04.R:529:  skip_if_not_installed("DBI")
r-package/morie/tests/testthat/test-batch04.R:530:  skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-batch07.R:114:  skip_if_not(
r-package/morie/tests/testthat/test-batch07.R:302:  skip_if_not(
r-package/morie/tests/testthat/test-batch07.R:474:  skip_if_not(
r-package/morie/tests/testthat/test-batch08.R:134:  skip_if_not_installed("digest")
r-package/morie/tests/testthat/test-batch08.R:455:  skip_if_not_installed("digest")
r-package/morie/tests/testthat/test-batch08.R:464:  skip_if_not_installed("caret")
r-package/morie/tests/testthat/test-batch08.R:465:  skip_if_not_installed("elasticnet")
r-package/morie/tests/testthat/test-batch08.R:473:  skip_if(is.null(res), "morie_grid_search_cv regression backend unavailable")
r-package/morie/tests/testthat/test-batch08.R:499:  skip_if(is.null(fn), "gradient_clipping not in namespace")
r-package/morie/tests/testthat/test-batch08.R:516:  skip_if(is.null(fn), "gradient_clipping not in namespace")
r-package/morie/tests/testthat/test-batch08.R:528:  skip_if(is.null(fn), "grouped_query_attention not in namespace")
r-package/morie/tests/testthat/test-batch08.R:534:  skip_if(is.null(res), "grouped_query_attention shape path unavailable")
r-package/morie/tests/testthat/test-batch08.R:549:  skip_if(is.null(fn), "grouped_query_attention not in namespace")
r-package/morie/tests/testthat/test-batch11.R:26:    skip_if_not_installed("data.table")
r-package/morie/tests/testthat/test-batch09.R:183:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:197:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:207:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:222:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:241:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:257:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:268:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:284:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:304:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:322:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:431:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:443:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:493:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:512:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:526:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:573:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch09.R:589:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch19.R:375:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-batch19.R:388:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-batch19.R:398:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-batch19.R:408:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-batch19.R:418:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-batch19.R:429:  skip_if_not_installed("pracma")
r-package/morie/tests/testthat/test-batch19.R:444:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-batch06.R:6:  skip_if_not_installed("digest")
r-package/morie/tests/testthat/test-batch06.R:403:  skip_if_not_installed("gbm")
r-package/morie/tests/testthat/test-batch06.R:423:  skip_if_not_installed("gbm")
r-package/morie/tests/testthat/test-batch16.R:236:  skip_if_not_installed("splines")
r-package/morie/tests/testthat/test-batch16.R:259:  skip_if_not_installed("splines")
r-package/morie/tests/testthat/test-batch16.R:395:  skip_if_not_installed("randomForest")
r-package/morie/tests/testthat/test-batch16.R:417:  skip_if_not_installed("randomForest")
r-package/morie/tests/testthat/test-batch16.R:430:  skip_if_not_installed("randomForest")
r-package/morie/tests/testthat/test-bglup-det-seed.R:3:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-bglup-det-seed.R:6:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-bglup-det-seed.R:18:  skip_if_no_hash()
r-package/morie/tests/testthat/test-batch10.R:37:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch10.R:51:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch10.R:75:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch10.R:85:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch10.R:119:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch10.R:135:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch10.R:147:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch10.R:206:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch10.R:223:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch10.R:233:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch10.R:607:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-batch10.R:645:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-batch10.R:659:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-batch10.R:740:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch10.R:754:  skip_if(is.null(r), "morie_estimate_ate unavailable")
r-package/morie/tests/testthat/test-batch17.R:233:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-batch17.R:246:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-batch17.R:256:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-batch17.R:325:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-batch17.R:338:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-batch17.R:350:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-batch17.R:416:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-batch17.R:437:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-batch20.R:380:  skip_if_not_installed("e1071")
r-package/morie/tests/testthat/test-batch20.R:396:  skip_if_not_installed("e1071")
r-package/morie/tests/testthat/test-batch20.R:403:  skip_if_not_installed("e1071")
r-package/morie/tests/testthat/test-batch20.R:412:  skip_if_not_installed("e1071")
r-package/morie/tests/testthat/test-batch20.R:430:  skip_if_not_installed("e1071")
r-package/morie/tests/testthat/test-batch14.R:108:  skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-bysid-det-seed.R:9:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-bysid-det-seed.R:12:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-bysid-det-seed.R:23:  skip_if_no_hash()
r-package/morie/tests/testthat/test-batch21.R:213:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch21.R:232:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-batch21.R:315:  skip_if_not_installed("Rtsne")
r-package/morie/tests/testthat/test-blasf-det-seed.R:8:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-blasf-det-seed.R:11:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-blasf-det-seed.R:23:  skip_if_no_hash()
r-package/morie/tests/testthat/test-batch18.R:79:  skip_if_not_installed("wavelets")
